1: 唉，登不进，试了好多次了，可能是我手机太差。
652: 看书玩游戏，活动挺多，不错

653: 大神作品值得支持

654: 做的不做，顶！

655: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

656: 游戏不错，技能效果漂亮

657: 好玩的很啊，支持番茄

658: 什么垃圾游戏啊，骗人的，到资源更新就自动闪退了，就自动掉线了，下载了还一下都没进去过

659: 好游戏...............

660: 书迷可以玩一下

661: 很好玩的游戏

662: 小说的完美翻刻。大爱。书迷们不可错过。

663: 很华丽，支持

664: 感觉不错，尤其是首冲送夏芒活动

665: 支持番茄！加油！

666: 非常好的游戏

667: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

668: 风格不错。游戏模式也很新颖，值得长时间去玩

669: 和小说非常接近

670: 看着纪宁升级，感觉很爽

671: 支持番茄，一路跟着番茄的书在成长！

672: 很好很不错。顶。。。。

673: 玩着挺有感觉

674: 好游戏啊。陪伴了三个多月了

675: 很休闲的一个游戏

676: 期待月卡早日更新

677: 不错啊，游戏好玩。

678: 好游戏，不错。

679: 不好，坑钱！没钱玩不了，1星都算给面子

680: 蛮好玩的！番茄加油！希望多出点新副本

681: 游戏很值得一玩~

682: 游戏不错，希望越来越好！

683: 期待出电视剧跟诛仙一样

684: 支持，就是希望苹果的功能能及早赶上安卓

685: 玩的很来劲。。。支持番茄。。。。

686: 花点小钱，玩得很愉快，加菲猫

687: 不错的游戏，难得的游戏

688: 内容丰富，画风好，不错的游戏，支持一下。

689: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

690: 游戏挺好，希望可以更新更多好玩的活动

691: 还不错，挺好玩的

692: 看书玩游戏，活动挺多，不错

693: 大神作品值得支持

694: 一一天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

695: 游戏不错，技能效果漂亮。

696: 挺不错的。呵呵。支持回合制游戏。不错哟。

697: 非常好玩的游戏，支持

698: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感，很萌。

699: 游戏玩起来不错！

700: 每次资源更新到2就闪退～～～

701: 咋个进不去啊，闪退啊？

702: 可玩性强，画面精致

703: 很好玩，好评

704: 战斗模式挺新颖的试试吧

705: 非常好玩，很悠闲

706: 真的很不错，跟小说一样精彩！

707: 游戏很耐玩，游戏多

708: 游戏很耐玩，游戏多

709: 大家快去下载这个游戏吧、值得一玩

710: 很好玩，是聊天、娱乐打发时间的必备精品

711: 真心不错，挺好玩的，看看小说，玩玩游戏。

712: 游戏很不错，天天玩！

713: 很好玩，不错不错！

714: 好游戏，支持

715: 这游戏挺好玩的，在手游里算不错了。

716: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

717: 游戏很好玩

718: 很好玩的游戏

719: 小说的完美翻刻。大爱。书迷们不可错过。

720: 很华丽，支持

721: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

722: 非常好的游戏，支持番茄！加油！

723: 钱钱钱，都是钱啊

724: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

725: 风格不错。游戏模式也很新颖，值得长时间去玩

726: 和小说非常接近

727: 看着纪宁升级，感觉很爽

728: 支持番茄，一路跟着番茄的书在成长！

729: 很好很不错。顶。。。。

730: 玩着挺有感觉

731: 好游戏啊。陪伴了三个多月了

732: 很休闲的一个游戏

733: 期待月卡早日更新

734: 不错啊，游戏好玩。

735: 好游戏，不错。

736: 游戏很值得一玩~蛮好玩的！番茄加油！希望多出点新副本

737: 游戏很值得一玩~

738: 游戏不错，希望越来越好！

739: 期待出电视剧跟诛仙一样

740: 玩的很来劲。。。支持番茄。。。。

741: 花点小钱，玩得很愉快，加菲猫

742: 很好玩的游戏。支持番茄。加油番茄

743: 游戏不错，支持支持一下

744: 非常好！！！

745: 垃圾，都进不去。

746: 支持莽荒纪ol

747: 支持番茄的小说和游戏！

748: 不错的游戏，难得的游戏

749: 内容丰富，画风好，不错的游戏，支持一下

750: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

751: 还不错哦........

752: 好游戏好游戏.............

753: 书迷可以玩一下

754: 强力推荐.....

755: 支持番茄超赞

756: 游戏不错.........

757: 游戏挺好，希望可以更新更多好玩的活动

758: 支持番茄...

759: 还不错，挺好玩的！

760: 看书玩游戏，活动挺多，不错

761: 大神作品值得支持

762: 做的不做，顶！

763: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

764: 游戏不错，技能效果漂亮

765: 好玩的很啊，支持番茄

766: 万神府内那个区哪去了，怎么找不到啊

767: 早上在维修我都等不久了？

768: 现在一键扫荡要充钱，感觉好像是都要用钱玩的，劝你没钱就别玩了

769: 还行吧一直玩   就是要充钱才能很厉害

770: 棒棒哒！支持这游戏！

771: 好游戏,,,,,,,

772: 书迷可以玩一下

773: 很好玩的游戏

774: 小说的完美翻刻。大爱。书迷们不可错过。

775: 很华丽，支持

776: 感觉不错，尤其是首冲送夏芒活动

777: 非常好的游戏，支持番茄！加油！

778: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

779: 值得长时间去玩

780: 风格不错。游戏模式也很新颖

781: 和小说非常接近

782: 看着纪宁升级，感觉很爽

783: 支持番茄，一路跟着番茄的书在成长！

784: 很好很不错。顶。。。。

785: 玩着挺有感觉

786: 好游戏啊。陪伴了三个多月了

787: 很休闲的一个游戏

788: 期待月卡早日更新

789: 不错啊，游戏好玩。

790: 好游戏，不错。

791: 蛮好玩的！番茄加油！希望多出点新副本

792: ~游戏很值得一玩~

793: 游戏不错，希望越来越好！

794: 期待出电视剧跟诛仙一样

795: 支持，就是希望苹果的功能能及早赶上安卓

796: 玩的很来劲。。。支持番茄。。。。

797: 花点小钱，玩得很愉快，加菲猫

798: 不错的游戏，难得的游戏

799: 内容丰富，画风好，不错的游戏，支持一下。

800: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

801: 游戏挺好，希望可以更新更多好玩的活动

802: 还不错，挺好玩的

803: 看书玩游戏，活动挺多，不错

804: 大神作品值得支持

805: 一一天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

806: 游戏不错，技能效果漂亮。

807: 挺不错的。呵呵。支持回合制游戏。不错哟。

808: 非常好玩的游戏，支持

809: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感，很萌。

810: 游戏玩起来不错！

811: 360服务器呢？老子的账号呢？

812: 呵呵，前天花1000金币激活了菩提，那感觉......

813: 可玩性强，画面精致

814: 很好玩，好评

815: 战斗模式挺新颖的试试吧

816: 非常好玩，很悠闲

817: 真的很不错，跟小说一样精彩！

818: 游戏很耐玩，游戏多

819: 很好玩，是聊天、娱乐打发时间的必备精品

820: 真心不错，挺好玩的，看看小说，玩玩游戏。

821: 游戏很不错，天天玩！

822: 很好玩的游戏

823: 好游戏，支持

824: 这游戏挺好玩的，在手游里算不错了。

825: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

826: 游戏很好玩

827: 很好玩的游戏

828: 小说的完美翻刻。大爱。书迷们不可错过。

829: 很华丽，支持

830: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

831: 非常好的游戏，支持番茄！加油！

832: 昨天下载，一直都无法进入，为何？

833: 只能说从一等级升到一百六等级真的很不容易，如果扫五星和超五星可以花点金币一次性扫完更好。

834: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

835: 风格不错。游戏模式也很新颖，值得长时间去玩

836: 和小说非常接近

837: 看着纪宁升级，感觉很爽

838: 支持番茄，一路跟着番茄的书在成长！

839: 很好很不错。顶。。。。

840: 玩着挺有感觉

841: 好游戏啊。陪伴了三个多月了

842: 很休闲的一个游戏

843: 期待月卡早日更新

844: 不错啊，游戏好玩。

845: 好游戏，不错。

846: 蛮好玩的！番茄加油！希望多出点新副本

847: 游戏很值得一玩~

848: 游戏不错，希望越来越好！

849: 期待出电视剧跟诛仙一样

850: 玩的很来劲。。。支持番茄。。。。

851: 花点小钱，玩得很愉快，加菲猫

852: 很好玩的游戏。支持番茄。加油番茄

853: 游戏不错，支持支持一下

854: 5星推荐！喜欢小说的可以来玩玩，个人觉得还是比较不错的。

855: 坑爹游戏

856: 支持莽荒纪ol

857: 支持番茄的小说和游戏！

858: 不错的游戏，难得的游戏

859: 内容丰富，画风好，不错的游戏，支持一下

860: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

861: 还不错哦..........

862: 好游戏.......................................

863: 书迷可以玩一下

864: 强力推荐,,,,,,,,,,,,,

865: 支持番茄超赞

866: 游戏不错.........

867: 游戏挺好，希望可以更新更多好玩的活动

868: 支持番茄;;;;;;;;;;;;;

869: 还不错，挺好玩的！

870: 看书玩游戏，活动挺多，不错

871: 大神作品值得支持

872: 做的不做，顶！

873: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

874: 游戏不错，技能效果漂亮

875: 好玩的很啊，支持番茄

876: 一如莽荒深似海   现在可否退钱来
   妈蛋  劳资两号105全超五  全是协助  更新进不去   客服  给解释呀

877: 好游戏好游戏

878: 书迷可以玩一下

879: 很好玩的游戏

880: 小说的完美翻刻。大爱。书迷们不可错过。

881: 很华丽，支持

882: 感觉不错，尤其是首冲送夏芒活动

883: 非常好的游戏，支持番茄！加油！

884: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

885: 值得长时间去玩

886: 风格不错。游戏模式也很新颖

887: 和小说非常接近

888: 看着纪宁升级，感觉很爽

889: 支持番茄，一路跟着番茄的书在成长！

890: 很好很不错。顶。。。。

891: 玩着挺有感觉

892: 好游戏啊。陪伴了三个多月了

893: 很休闲的一个游戏

894: 期待月卡早日更新

895: 不错啊，游戏好玩。

896: 好游戏，不错。

897: 下载了就没登上去过，真心喜欢小说，可这游戏。。。

898: 真尼玛坑，更新不动，每次更新都得浪费好长时间

899: 有时候竞然登不上去，大烦了。不过还蛮好玩

900: 今天咋登不进去啊

901: 蛮好玩的！番茄加油！希望多出点新副本

902: 游戏很值得一玩

903: 游戏不错，希望越来越好！

904: 期待出电视剧跟诛仙一样

905: 支持，就是希望苹果的功能能及早赶上安卓

906: 玩的很来劲。。。支持番茄。。。。

907: 花点小钱，玩得很愉快，加菲猫

908: 不错的游戏，难得的游戏

909: 内容丰富，画风好，不错的游戏，支持一下。

910: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

911: 游戏挺好，希望可以更新更多好玩的活动

912: 还不错，挺好玩的

913: 看书玩游戏，活动挺多，不错

914: 大神作品值得支持

915: 一一天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

916: 游戏不错，技能效果漂亮。

917: 挺不错的。呵呵。支持回合制游戏。不错哟。

918: 非常好玩的游戏，支持

919: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感，很萌。

920: 游戏玩起来不错！

921: 可玩性强，画面精致

922: 很好玩，好评

923: 战斗模式挺新颖的试试吧

924: 非常好玩，很悠闲

925: 真的很不错，跟小说一样精彩！

926: 游戏很耐玩，游戏多

927: 大家快去下载这个游戏吧、值得一玩

928: 很好玩，是聊天、娱乐打发时间的必备精品

929: 真心不错，挺好玩的，看看小说，玩玩游戏。

930: 游戏很不错，天天玩！

931: 很好玩，不错不错！

932: 好游戏，支持

933: 这游戏挺好玩的，在手游里算不错了。

934: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

935: 游戏很好玩

936: 很好玩的游戏

937: 小说的完美翻刻。大爱。书迷们不可错过。

938: 很华丽，支持

939: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

940: 非常好的游戏，支持番茄！加油！

941: 太der了。一点也不好玩，很幼稚的游戏，根本不需要玩家操作啊，点进去就是小人自己打。。。。。
