1: 麦吉，我挺你哦！
2755: 牛逼克拉斯，香蕉吐袜子。太好玩了！给9000000000000000000000000000000000000000000000000000个赞成星。

2756: 真么样

2757: 太好玩了，真是：“牛

2758: 今日哦了我具体了来咯用咯用弄咯系咯了了兔兔是普通是是是了他今日岁去了是睡

2759: 太好玩乐

2760: 好傻逼的游戏啊!幼稚!

2761: 正在下下的太慢了

2762: 进不去呀,不要网

2763: 好耍非常好要

2764: 需要联网么？

2765: 赞......下载中…

2766: ?诚信互赞??有赞必回??漏赞私密?骗赞可耻 ?秒回是假?
?必回是真?
?骗赞可耻?                ?诚信互赞?                ?漏赞私密?         ?抄袭给赞?
        赞我?％回赞
两分钟回赞一次！！！！

求      破        4800

2767: 太棒了，太好玩了

2768: 卡在半截就不动了

2769: 慢你姥姥

2770: 。。。。。

2771: 这个游戏要网吗

2772: 是怎么样的

2773: 好评   很好玩

2774: 下载中……

2775: 还在下,不过看评价还挺好的!

2776: 哦

2777: 下得太快了

2778: 好是好玩，但下得太慢了！

2779: 下载太慢了

2780: 要不要联网

2781: 差到爆。。。。。。。。。。

2782: 灰常好玩!我爱!!!

2783: 赞。。。节目挺好看的……游戏也不赖。

2784: 赞。。。节目挺好看的……游戏也不赖。

2785: 好玩吗？

2786: 给力，好玩！

2787: 下的有点慢呀……

2788: d

2789: 下载中

2790: 我给一百颗星

2791: 什么是疯狂买几好玩好玩吗？

2792: 6+598974641653
20+417784784

2793: 赞

2794: 柯南方人

2795: 6一样一样一样6要有意义呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀

2796: 脑残儿童玩的脑残游戏

2797: 闪退呀但是好玩

2798: 好玩吗？？？

2799: 太慢了

2800: 要网吗？要不要联网

2801: 下个大半天，不过好玩

2802: 赞！赞！赞！

2803: 好好玩哈哈好好玩

2804: :-D

2805: 很好玩

2806: 没意思！

2807: 很好

2808: 要不要联网

2809: 下载中

2810: 要网吗？

2811: 满心

2812: 下载中，但愿好玩。

2813: 就是走来走去的，没意思

2814: 坑爹。。应用程序强制性退出。浪费我的流量

2815: 2爆了
秒退

2816: 要网络连接么

2817: 下在中

2818: 好趣味的游戏，还玩了款<疯.狂.K.I.S.S>也非常棒，里面每一关都很经典，画面好火爆啊

2819: 下载中，给满星

2820: 好吗？

2821: 要钱吗？？

2822: 下载之后打不开说停止运行

2823: 好玩

2824: 很好玩！！

2825: 不好玩

2826: 不是很好玩。

2827: 好好好好好好

2828: 很好啊

2829: 我都进不了

2830: 卡机卡机闪退

2831: “”

2832: 千万别下!!！

2833: 可以玩吗

2834: 正在下

2835: 已经是最好的了！

2836: 玩一会退出去再玩2分钟又退出去

2837: 好！不过下载速度慢了一点

2838: 下载慢

2839: 。好东西，好玩

2840: 为什么我都进不去？

2841: 不用钻石也能卖钻石人物

2842: 好

2843: ！！“！？！！ ！！！？ ！！、 ！、！、！、。、 、 、！！、.

2844: 居然打击打击读读书饥饿u额u额度就打急促飞机到江都腹肌如何刷机的肌肤滴答居然居然i热抠脚大汉付翻江倒海等哈打击打击人居然回答伙计打击日记发哈飞机发哈日记打击打击人哈如打击的忽然好多我怕无凭无据黑漆漆伙计忘记防护次打卡我客气理发怕怕反扒G8G8覅十几集阿鸡琪琪怕怕更怕覅第几集的开发开发就！都觉得扣肉打排球哦我去抗打击小鸡鸡太大敌法开发开发开发都怕反扒反扒佛佛裤袜客气抗打击粗卡没咋没咋没戏墨迹打击我啦我电话度度假诶复习租金)继续哈)好伐好)就)假发还依然几哈手机啊卡拉力气哦儒雅人哇i哦奇葩去哦发哈就打检查@

2845: 用不用网？？

2846: 好

2847: 丈斗斤

2848: 不错

2849: 好玩！

2850: 不曹

2851: 还不错。好玩！

2852: 垃圾！

2853: 正在下，好玩吗？我看电视上的游戏玩好玩的呀！

2854: 太好了

2855: 黑屏

2856: 管家婆扣扣快快乐乐陸录取嗯兔了旅途

2857: 无法安装

2858: 我还没玩过呢

2859: 下载太慢了

2860: 太无聊了

2861: 给你打32个赞＆

2862: 好慢啊！！

2863: 爽呆了!

2864: 非常好玩。

2865: 牛

2866: 尼玛JJ臭

2867: 下载好慢哦！

2868: 太幼稚了不好玩，不推荐

2869: 不好

2870: 游戏好玩节目好看！希望请林志颖父子来！！

2871: 不错嘛

2872: 和小怪物逃亡一样,不好玩

2873: 不好玩，好幼稚

2874: 好玩吗  你们

2875: 必f1、力i1你们俩，

2876: 看电视上说好玩

2877: 看电视上说好玩

2878: 下下看

2879: 好玩吗？为什么不一样的手机下载几要二十几M呢？

2880: 很好

2881: 还可以吧!

2882: 还可以吧!

2883: 要网的么？

2884: 骗人的陋

2885: 好!

2886: 好

2887: 好好玩哦

2888: 你发了吗是透明天的不回没了解放学期中间的不多钱都是的麦咭手机大战争取消息怒的小孩提出差不齐了我们是米粉的小孩提出差了几年后天:发了爸你还不在吗在肚子啊哦耶克隆重视察觉得空拿单来吃宝宝宝宝宝宝宝宝宝宝宝马哲呢还在生病号吧那

2889: 正在下

2890: 次死啦 ，幼稚死了

2891: 好玩嗎？

2892: 好玩死了

2893: 先下下看

2894: 我还一以为是啥

2895: 好垃圾  的游戏啊

2896: 好好玩

2897: 好加油

2898: 罢了拒绝了了了了了啦啦啦

2899: 很好玩还不错

2900: 好玩

2901: 真在下，电视上说好玩，试试看

2902: 黑屏，玩不了。

2903: 一直在闪退欸。。

2904: 下载中

2905: haowan

2906: 幼稚 真的挺无聊的

2907: 好

2908: 加油

2909: 2X

2910: 手机性能差的不要玩

2911: 好！！

2912: 下得太慢了，不过还可以！

2913: 玩玩看，还不错的样子

2914: 挺好的，只是下载慢了点

2915: 唉，想玩，但下不了

2916: 好无聊啊啊啊！！！！5岁玩的吧！！！

2917: 太棒了!

2918: 太好了

2919: 真在下，看起來很好玩似的。

2920: 傻逼游戏

2921: 您的赞美就是给作者最大的回报，觉得好就好玩表扬TA一下吧。

2922: 好逗啊

2923: 太好玩了！！！！！

2924: ？

2925: good。

2926: 好玩！不错！

2927: 要网吗？？？？

2928: 哦模具兔兔斯巴鲁了啦了额啦啦路他是路远吧测死啦怕我五了他哦叫我吐了阿狸了了了j了了了了啦啦凑了去他呀我摸弄K了了看看五天hghghfggh测量了亏安静咯母体哈哈哈哈哈哈哈去图我打啊哈

2929: 好玩！

2930: 垃圾

2931: 下载看看

2932: 正在下

2933: 小张，上午我休息了，帮我填单子。王天芬

2934: 下的好慢

2935: 闪退，超刁，进去就退了，玩了还没3分钟。

2936: 爽

2937: 下的快啊！好不好玩，我看了图片应该可以吧！

2938: 非常好玩！！！！

2939: 好好好好好好好好

2940: 好

2941: 爽

2942: n不好     的

2943: 疯狂的麦咭实在是太太太太太太太太太太太太好玩了！!！！！！！！！！！！！！！！

2944: 一般化 感觉有点幼稚 卸载了

2945: 好玩，只是难过关。

2946: 好的不能再好了！为你点赞！！！

2947: 好玩

2948: 还在下载中

2949: 好好好好好好好好好

2950: 太太太太好玩

2951: 谁编的游戏啊！太好玩了！

2952: 闪退，大家千万不要下

2953: 还行吧。。

2954: 很好............

2955: 你他妈的，那么好的东西不早点出

2956: 很好玩

2957: 打不开

2958: 不错啊

2959: 什么都好，就是下载太慢了

2960: 下载快慢是网络问题吧

2961: 来例假回家了

2962: 下载能快点吗?

2963: 赞一个！

2964: 好啊！

2965: 为什么安装不了？

2966: 下载好慢

2967: 好玩吗？

2968: 还不错

2969: 总体来说还可以

2970: 好玩

2971: 说不好玩的就是没品位的人。恩恩

2972: 有损游戏  果断卸载

2973: 太好玩了！?

2974: 太好玩了！我也要叫朋友一起玩！

2975: 下载好慢

2976: 应该还不错，正在下载仲

2977: 下载太快

2978: 太太太棒棒棒了

2979: 还行，挺好的

2980: 下载太快了吧???

2981: ?上天啊

2982: 太好玩了，大顶！！！

2983: 快点了

2984: 下载太慢

2985: 我还没下！！！！！！！！！！！！！！！！！！！！！！！

2986: 好的。。。

2987: 你鸟蛋那么慢

2988: 好?好好好好

2989: 垃圾 不好玩

2990: 要联网

2991: 还没玩呢，不知道怎样？

2992: 好玩呀

2993: 不错

2994: 正在下载中。。。。。。

2995: 还可以  一般

2996: 母鸡好不好玩                     正在下载中

2997: 一定很好玩，电视上都演了。我在下载中。下楼梯下不了。

2998: 下载中

2999: 垃圾

3000: 不

3001: 好好

3002: 好玩个屁，要联网

3003: 真不错

3004: 好!特別好玩.

3005: 真好玩啊！

3006: 真好玩啊！

3007: 好好好好好好好好好好好好好好好哦

3008: 无聊的游戏，不好玩！

3009: 无聊的游戏，不好玩！

3010: 很好的一款游戏

3011: 好！

3012: 好

3013: 凸凸凸凸疼

3014: 嘿嘿嘿嘿嘿

3015: 不好玩

3016: 好玩

3017: 好好好好好好好好好好！

3018: 不知道啊不知道

3019: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好

3020: 好玩，一定要下

3021: 下载中

3022: 根本就不能玩。

3023: 好

3024: 实在太好玩了！

3025: 太好玩了

3026: 不错，不要网。我看电视来下的

3027: 好玩吗？

3028: 不错

3029: 疯狂麦咭本来就不怎么好看，还指望游戏

3030: .......

3031: 好，不用网

3032: 不错

3033: 在下載。。。

3034: 真搞不懂 黑子是什么心态

3035: 很好玩，不错不错

3036: 我觉的还不错，要不要网络！

3037: 需要动点脑筋的游戏，不错~

3038: 看来很好玩，游戏下载中

3039: dugdhjfxhmdfnds

3040: 好好好好好好

3041: 赞啊

3042: 下载太慢了

3043: 很好玩,项一个。

3044: 下载后不能卸载了

3045: 下载中

3046: 下载中

3047: 不好玩

3048: 好玩吗？

3049: 下载中等待中

3050: 真心不错下载太慢

3051: 不他妈好玩

3052: 不错

3053: 需要开网络吗

3054: 下载中

3055: 下

3056: 一点也不好玩!

3057: 不受控制

3058: 我来赞一个！

3059: 虾米？

3060: 在下呢!

3061: 不玩就滚

3062: 不好啊！千万别下，一打开就黑屏！！！

3063: 啥？样？

3064: 啥？样？

3065: 很好玩，很好

3066: ,;.;.,

3067: 好棒

3068: 好多了

3069: 还好还好还好还好还好还好还好还好呵呵哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵哈哈哈哈哈哈哈哈哈俄方热鹅鹅鹅饿鹅鹅鹅饿鹅鹅鹅饿鹅鹅鹅饿鹅鹅鹅饿鹅鹅鹅饿世外

3070: 还可以

3071: 超超超超级好玩，力荐哦！！

3072: 好棒！

3073: 用联网吗吗

3074: 好好好好好

3075: 好

3076: 知之心

3077: 无聊的游戏  果断卸载

3078: 不错不错，顶个赞！

3079: 下载中......

3080: 一般，小鸟爆破狂热，超好玩

3081: 下载中，我感觉好，\(≧▽≦)/

3082: 垃圾 呵呵  最讨厌这些没素质的人了，人家好好的开发个游戏 不喜欢玩就别玩

3083: 什么垃圾游戏，哪里好玩了，简直就是神经病，无聊透顶！

3084: 。。。。。。。不知道好不好玩。。。

3085: 八哥推荐

3086: 目的 。是干嘛的

3087: 好极了

3088: 安装不上

3089: 为东哥而来，不知道怎么样

3090: 真的好玩

3091: 为韩庚而来

3092: 好玩

3093: 不好玩

3094: 怎么玩

3095: 就是帅的很

3096: 好

3097: 下载中……

3098: 一样能和电视上的一样好，正下载

3099: 很好玩啊！

3100: 下载中

3101: 太好玩了

3102: 中兴手机能玩吗

3103: 真棒

3104: 卧槽，那么给力

3105: 鸿篇巨制357355

3106: 好玩

3107: 昨天出的，很好玩

3108: 呵呵

3109: 赞

3110: 下载中很期待呀！！！！

3111: 无语了还有这游戏

3112: 好！真得太好了

3113: 超好玩哈哈哈哈哈哈哈。???

3114: 俺没下好,好期待

3115: 要钱吗

3116: goodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgoodgood

3117: 好玩死了

3118: 垃圾游戏，谁下载谁倒霉

3119: 垃圾游戏，谁下载谁倒霉

3120: 太好玩乐了。大家一定要下啊

3121: 好玩！

3122: 好玩吗？下载中

3123: 太好玩了

3124: 好玩

3125: 太棒了

3126: 太棒了，好棒

3127: 下载中

3128: 年KL

3129: 真的很好玩吗？

3130: 看了一下下图片，好像有点乱，但愿好玩吧，不然太坑爹了啦

3131: 哎哟呵，新出的嘛，今天下，不晚吧，哈

3132: 赞

3133: 真的太好玩了力荐

3134: 真的太好玩了力荐

3135: 真是太太太太太太好玩了

3136: 要乙也许多人

3137: 还不错

3138: 抢个沙发   凑个热闹   还不错哦！！！！

3139: 要收费吗？？？？？

3140: 太好玩了，牛到爆了！！！

3141: 逼逼逼逼逼逼逼逼逼逼逼你妹

3142: 超好

3143: 太好玩了，可不可以修改。

3144: 好玩，顶顶顶

3145: NO，一点也吧不好玩。

3146: 抢沙发

3147: 抢沙发

3148: 希望好玩下载中

3149: 好玩

3150: 可以,太好了

3151: 很好玩！支持的哟

3152: 要开网吗

3153: 顶！

3154: 看到韩庚老大要参加这个节目，就来玩玩~

3155: 好玩！赞一个

3156: mjgofn

3157: 收费不？

3158: 好玩赞赞赞赞赞赞赞赞

3159: 呵呵哈哈哈哈哈哈哈

3160: 什么呀？          好玩！真的

3161: 好玩，顶

3162: 花不花钱？？？？？？

3163: 不好玩

3164: good好玩

3165: 我看同学玩过，很好玩。

3166: 好精彩

3167: 很好玩啊 哈哈

3168: 希望好玩  下载中

3169: bucuo tuijian

3170: 先下来试试

3171: 下载中！！！

3172: 毛线。。。到底是神马    我还没搞懂！！！

3173: 好

3174: 纳尼？

3175: 真心不错    就是下载太慢

3176: 不

3177: 楼下不要脸啊

3178: 卡卡卡

3179: 正在下，希望好玩

3180: 不错，挺好玩的

3181: 还没下载

3182: 下载中

3183: 好好好好好好好

3184: sf

3185: good good！

3186: 靠。每个电视节目都可以改成游戏

3187: 太好玩了

3188: 好

3189: 赞一个

3190: 好

3191: 怎么玩

3192: 不错挺好玩赞一个

3193: 沙发

3194: 喜欢解密游戏 赞一个

3195: 啊~~难道真的有这款游戏了吗！！！！貌似比《爸爸去哪儿》那个游戏耐玩也~~密室闯关？？没玩过这种游戏~~第一次上手，感觉还蛮好的~~顺便想问一下有哪位大神在玩这款游戏了啊？1-7关怎么过？求功虐~

3196: 超好玩，超爽

3197: 终于上线了

3198: 居然还有这游戏

