1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。
641: 爸爸2改版挺好的  不在是赶时间跑了  原先都有时间限定  不错 加油↖(^ω^)↗

642: 爸爸去哪儿II

643: 很好玩

644: 什么时候更新

645: 我去     解锁一个人要5元钱啊    太坑了

646: 老是弹出付费的选项，一不小心就扣钱了！

647: 非常喜欢爸爸去哪儿的手机游戏！

648: 非常喜欢爸爸去哪儿的手机游戏，我手机独有的两个手游，都是爸爸去哪儿！

649: 我给我侄女玩 玩一会花了我100多能不一星？点什么不要钱？两块两块的花我就不说什么了 还能一下花68？

650: 太好玩了！一定要玩啊！

651: 太好玩了！

652: 太好我玩了:-D

653: 很好玩

654: 很好哦

655: 很好玩。

656: 好扯

657: 这个游戏太棒了。

658: 给你-10000000000000000000000000000000000000000000000000000000000000000000000000个赞

659: 怎什经常闪退！妈p，上去后还有点不错。

660: 先还玩得挺好的，可是后来爸爸去哪儿的图片竟然变成了机器人！结果就进不去了。。。。

661: 好好玩

662: 进都进不去

663: 卡死了

664: 陆毅6元就能买了，这身价。。。。。

665: 虽然不知道好不好玩，但是真心给个赞，应为好多玩家的评论都给回复了，从这一点看策划一定很细心，尽力做最好的游戏，祝喜爱爸爸去哪儿Ⅱ的朋友们在2015年天天开心

666: 不好玩一打开就退出去了

667: 闪退啊！

668: 好玩是好玩，可为什么总是闪退？根本就玩不了

669: 很好玩哦！又不幼稚，有很精彩，快来玩吧！

670: 还可以啊

671: 游戏突然进不去了

672: 很好玩哦，让你欲罢不能的游戏，力荐！

673: 超级棒棒的~好好玩！

674: 十五字5星送18888兑换码

675: 十五字五星送18888硬币兑换码

676: 15字五星送18888银元兑换码

677: 很有趣

678: 奔跑时，捡到的红包是什么？

679: 很好玩的。还有喜欢这款游戏的粉丝们，请告诉我跑时得到的那个红包有啥用？

680: 很好玩

681: 特别好玩

682: 爸爸去哪儿真好玩。

683: 还挺好玩的

684: 后悔更新，你妹夫的，还我旧版，呜呜

685: 我觉得新版好贱，大部分角色要钱才可以解锁，不像旧版是条件达成就可以解锁！

686: 非常好玩的游戏哦，特别给力的！

687: 还不错啊啊

688: 玩了几次他就开始闪退，烂游戏，2B才会玩

689: 我是在之前的一个版本里1毛钱多多30级，除姚明，村长，那时还没有曹格一家，但除了曹格都解锁了，后来我用银币解锁了到草原关卡和曹格，不知道新西兰什么时候出。

690: 不错,很好玩°

691: 一点也不好玩

692: 太卡了

693: 好卡，动不动就死了尼玛

694: 我有全部的角色了

695: 超好玩呐挺挺挺

696: 总是闪退啊。。。

697: 没字啊，可不可以优化

698: 很好玩，贝儿很好.…。
??

699: 太棒了

700: 超级棒

701: 为什么时卡时不卡，但还是挺好玩的。

702: 更新后打不开啊

703: 爸爸去哪儿真的很好玩。力挺

704: 爸爸去哪儿2是一款非常好玩的手游，大家快下载吧。

705: 不好.

706: 超好玩，但更新后闪退啊！%>_<%打不开！客服没人啊！

707: 进入游戏那边进不去呀

708: OkOk，kOkO

709: 太好玩了，给1000000000000000000000个赞

710: 挺好玩的不错

711: 哇好好玩

712: 实在太好玩了

713: 更新后宝贝们的解锁条件居然都变成了用钱买了吗，之前还是老爸满级解锁的啊

714: 超超超级好玩！

715: 升级之后秒退

716: 很喜欢这款游戏，画面精美细腻，一看就知道这是一款值得去玩的游戏

717: 有时候掉坑里，被宠物救上来，还有一段距离然后又掉下来持续几次就失败了，还有时候卡在道路下面还是失败，能不能优化一下呢(⊙o⊙)？不过真心赞

718: 我无语了，玩一次掉一次，玩了11次，一直玩的一关

719: 太太太好玩了……

720: 闪退，真是不一般呀！！！！?

721: 非常好玩

722: 好好好好好玩

723: 这是我玩过的最好玩的游戏了

724: 总是闪退，有事还只有图没有字，甚至只有人和宠物

725: 好玩

726: 非常好玩，力荐！

727: 好好玩啊！！！我好喜欢多多啊！她好漂亮啊！！！

728: 我的手机是 samsung note 3,  android(4•42)为什么 update 了新版会一进即闪 T_T. 不可以玩。

729: 哇，所有的人都换新装了，太好了

730: 为什么进不去

731: 哇！超好玩!

732: 好玩

733: 很好玩,有活动还有礼品送

734: 挺好玩，建议安装

735: 好玩

736: 闪退，垃圾游戏

737: 奥
好呵呵呵呵呵

738: 好好玩

739: 非常好玩！

740: 好玩呀！

741: 太坑人了，玩着玩着手机死机了，只好关机重开，玩家们千万不要玩呀！

742: 不知怎么回事游戏突然进不去了

743: 真心好玩！

744: 这游戏太坑人了，清理后台也没用，依然进不去，老子给你差评！！！

745: 真心好玩，，

746: 光闪，不好。

747: 能不能便宜点

748: 特别好玩

749: 很好玩。

750: 好好玩

751: 不好玩

752: 为什么无缘无故就退出来！！！！！！！！！！！

753: 已评论无数次，只为银币。

754: 五星

755: 真的不错诶。(⊙o⊙)…

756: 好好玩

757: 打不开

758: 很卡，怎么办

759: 很好玩！

760: 过瘾

761: 很好玩，真没玩都不腻

762: 根本打不开！

763: 不错！

764: 可以

765: 不错,爽

766: 再不更新就准备卸载了。

767: 太好玩了,我给五星

768: 没难度,我-天就搞到全人物,宠物全有,所有东西等级全满,关卡全开,银币-百多万

769: 爽!没想到用修改器能修改数据

770: 进不去

771: 太好玩了，希望再出新的

772: 怎么进去？

773: 五星，超级好玩

774: 打不开,烂

775: 高回报女翅膀

776: 好好玩啊！

777: 太好玩了

778: 太好玩了呵呵

779: 飞飞飞飞飞飞飞飞飞飞飞飞飞飞飞飞长好玩

780: 打不开他妈的！

781: 会古剑

782: 太太太太太太太好玩了

783: 我有些内疚。

784: 刚下载就打不开

785: 跟本打不开

786: 打不开啊！

787: 打不开，恶心！之前挺好的，后来就闪退！

788: 好玩哦。下载之后就玩个不停，超有手感，推荐推荐

789: 刚开始还能玩，后来干脆点不开，差！

790: 谁来告诉我笼物怎么得

791: 升级之后各种闪退，太差劲

792: 太差劲了，根本就玩不了

793: 太好玩啦，我用的是黄磊

794: 不能玩

795: 闪退为什么。

796: 还行吧

797: 太太太太太太太太太太太太好玩了。

798: 挺好玩的

799: 好玩，爽爆了。希望多出几种这样的！！！！！

800: 很好玩，是世上最好玩的游戏。

801: 第一次打开了，后面几次都打不开

802: 为什么打不开？重新下载后还是打不开

803: 骗子，打不开

804: 就这样。

805: 千$廿卡鳖逶鬯鲱瘙9躁

806: 赞赞赞赞  32个赞   很喜欢这款APP  我的角色只剩村长跟姚明没解锁了  -_-||

807: 不好玩

808: 为什么我打不开

809: 挺好的，手里机还有款  烈焰战机，好玩刺激免费!!

810: 好嗨！好赞！朋友们一定要下载！

811: very good！

812: 游戏很好玩！不知道怎么更新后就进不去了，手机内存很清洁，，，

813: 挺好玩的，更新完之后吧就是打不开了………

814: 为什么我的手机没有图上的地图的，还没有更新提示，解释解释，等回复。

815: 很好~~~~玩i?。?

816: SHABI

817: hahahaha

818: 都不能玩

819: 都不能玩555~

820: 太赞了，难的一见

821: 屮你的亲妈，刚下载没玩几分钟就扣话费，你 吗 逼

822: 为什么老闪退啊

823: 这么多高手太坑爹了。

824: 太卡了，跟本玩不起来

825: 什么破游戏啊，闪退

826: 根本打不开，没用。。。

827: 求快点更新好吗？，那么久还不更新!

828: 打不开，什么游戏？这么点流量还打不开？

829: 好长时间没有更新了，玩着玩着有点无聊了，请客服快快更新。

830: 特坑爹啊！

831: 棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒！！！！！！！！！！！！！！！

832: 好玩   什么时候更新

833: 这游戏一点都不好，下载了几次都进不去

834: 打不开

835: 流量已关+内存很够16G的.可是不知道因为什么闪退开不了.

836: 我的黄小磊27级了哈哈哈!

837: 太好玩了

838: 太好玩了，那些进不去的是手机太差

839: 进不去啊

840: 进得去的呀！

841: 4795968+*59+999999856

842: 我已经凊理了很多次了还是进不去总是说爸爸去哪儿2己停止运行。

843: 有时候打不开

844: ＃谁创造的啊？坑爹地

845: 好好玩的哦！

846: 很好玩，但要付费。

847: 为什么等不进啊无语了。。。。。。。。。

848: 好好玩！不过有时会闪退╮(╯_╰)╭

849: 什么烂游戏。。。坑爹

850: 进不去吗?我还是不下了。

851: 太坑了!差评!!!!!!

852: 进不去!太坑人了!!!

853: 进不去呀！

854: 爸爸去哪儿2卸载后再安装会恢复数据吗？

855: 进不去

856: 不错，喜欢羊羊羊，喜欢~蛋 蛋快 跳~ 好玩

857: 下叉叉助手,获ROOT可做

858: 接个号？

859: 进不去

860: 真的很好玩

861: 太牛了    刚下载的  进不去  呵呵  搞笑

862: 五星，不解释!

863: 特别好玩

864: 刚刚下载，玩玩看。不好就删！

865: 打不开啊

866: 要支付！孩子老会付钱！多少钱不够玩！

867: 怎么整天黑屏进不去啊！！！

868: 很好玩啊，不过常常黑屏进不去，求答复

869: 太难玩了



太难玩了，不要不！垃圾。?

870: 不错

871: 太好了！赞赞!!!

872: 进都进不去

873: 哈哈，实在是太好玩了，太爽了！每天必玩的，而且每天都有签到和做任务，领金币，破纪录，爽！

874: 下载几次打不开i，先黑几秒然后闪退ing.求原因！真的好玩，就是打不开！

875: 哈哈，太爽了！太好玩了！我每天都有玩的，每天签到和做任务。我身边的朋友都有在玩。期待爸爸去哪儿2游戏越来越红，有越来越多的人玩！

876: 不错，很好玩

877: 其实我想不给星

878: 根本就进不去！！！！我靠！！！！进去了也是没开玩就闪退，大家千万别下，垃圾！！！！

879: 太好玩了，每天都有金币领，我选的是E哥

880: 是很好玩，更新了一次就进不去了，付了费却不能玩了，哎內伤

881: 好·太好了

882: 棒！

883: 进不去

884: 喜欢用贝儿，血太少了，感觉后面还是黄磊最猛

885: 进不去啊！

886: 进不去，破游戏

887: 思想道德点点滴滴

888: 要网

889: 根本进不去，我靠！

890: 为什么更新以后就打不开

891: 处理器最低多少能玩

892: 好好好

893: 不错 很好玩

894: 不错，很好玩

895: 好玩极了，比任何游戏都好玩！

896: 进不去！

897: 看上去不错的样子...

898: 更新后老。闪退，什么取呢感慨，完全进不去了

899: 不错，非常好玩。

900: 进来去！

901: 人物全满了虫眼全面

902: 还可以 。

903: 为什么下载后玩不了，，开始游戏点不进去。

904: 太好了

905: 这角色太少了

906: 进不去啊

907: 棒极了！（*@ο@*） 哇（*@ο@*） 哇

908: 不错

909: 。。。为什么下载了两个都打不开？？？？！！！！

910: 好好好好好好好好好好好好

911: 用开网吗

912: 真是很好玩吗？在玩中

913: 很喜欢，一玩就上瘾了，人物卡通造型很可爱*^o^*

914: 非常童趣的跑酷游戏大家跑起来吧

915: 一玩就上瘾了，根本停不下来，老少皆宜的游戏

916: 真心好玩，希望以后还能更好

917: 它妈的

918: 狗屁东西!

919: 超级好玩的酷跑类游戏，力荐！

920: 你们觉得好玩儿吗？

921: 那我好久久违背负

922: 太好了

923: 我去了

924: 玩不了     操狗屁

925: ?▂?休闲游戏

926: 太好玩了！

927: 打不开………………

928: 非常好

929: 特别好

930: 玩不成

931: 突然打不开了，也不知道什么原因？

932: 给99999999999999

个赞

933: 怎么这么卡很不好

934: 怎么进不去

935: 卡屏啊 进不去

936: 啥玩意儿，进去就闪退

937: 这游戏什么时候更新啊

938: 要不要流量

939: 十分好。

940: 很好很好很好/

941: 打不开啊

942: 这个游戏卡死了

943: 打不开啊！！！！！

944: 好,赞一个

945: 这角色太少了！

946: 满星好评，真的超级喜欢这个游戏，玩起来感觉自己萌萌哒。希望每日任务多增加一些内容，然后暂停游戏的时候能够看到任务的完成进度就更好了，希望游戏越做越好哦

947: 太好玩了赞

948: 超好玩，

949: 根本打不开，下载后打不开！！！

950: 打不开，坑爹

951: 太好玩了

952: 15字五星好评，送18888银币～太好玩了！！！！！！

953: 太太太好玩了！一款超好玩的手机游戏！！！！！！！！！

954: 有毛病

955: 一不小心就摁走了28元，太坑爹，千万别下

956: 很好玩，只不过游戏场景太少

957: 进不去

958: 进不去，求解

959: 扣钱软件  一下就30 元 扣了老子30元别下载

960: 很好玩，就不知道礼包怎样领？

961: 下载中...

962: 这游戏好刺激，还玩了款

963: 刚刚评论的为什么没有显示出来呢。。

964: 非常不错的一款游戏，就是我的手机分享不了。室友们的都可以。。。苦逼。

965: 换个手机又得从头开始玩，唉！请问有账号登陆吗？
